TARGET_B;MONTHS_SINCE_ORIGIN;DONOR_AGE
1;137;75.0
0;137;45.0
0;137;79.0
1;125;37.0
1;137;48.0
0;137;69.0
0;137;62.0
0;113;78.0
0;29;49.0
0;65;57.0
0;29;
0;113;51.0
1;17;59.0
0;137;53.0
0;65;
0;77;49.0
1;89;68.0
0;137;68.0
0;29;59.0
0;137;48.0
0;29;77.0
1;53;45.0
0;53;43.0
0;65;38.0
0;77;
1;77;49.0
0;65;86.0
0;65;
1;89;46.0
0;29;63.0
1;137;60.0
0;137;71.0
0;113;79.0
0;137;
1;41;62.0
0;41;31.0
0;17;53.0
0;101;53.0
0;77;55.0
0;17;
0;65;57.0
0;17;
1;89;41.0
0;101;54.0
1;113;54.0
0;125;67.0
0;17;51.0
0;17;43.0
1;41;69.0
0;113;61.0
1;137;56.0
0;41;51.0
0;65;
0;89;62.0
1;41;
0;17;54.0
1;89;55.0
0;89;63.0
0;113;52.0
0;77;
1;89;
0;137;56.0
0;29;50.0
0;77;32.0
1;89;76.0
0;125;
0;137;47.0
1;77;53.0
0;29;
0;29;
0;65;49.0
0;89;
0;137;81.0
1;65;73.0
0;77;37.0
0;41;
0;41;70.0
0;113;49.0
0;137;71.0
0;137;70.0
0;29;
0;29;
0;77;68.0
0;77;46.0
0;17;49.0
0;29;37.0
0;65;62.0
1;137;55.0
0;137;27.0
0;17;58.0
0;29;59.0
1;29;
0;53;65.0
1;113;77.0
0;137;44.0
0;65;72.0
0;41;41.0
1;137;60.0
0;53;46.0
0;137;74.0
1;41;70.0
1;65;35.0
1;29;53.0
0;89;85.0
0;125;73.0
0;17;56.0
1;29;74.0
0;29;31.0
0;77;71.0
0;113;61.0
0;77;
0;29;
0;29;53.0
0;77;
1;89;54.0
0;17;31.0
1;29;53.0
0;29;
0;65;39.0
0;113;62.0
0;137;71.0
0;29;81.0
0;113;
0;17;
0;29;74.0
0;29;57.0
0;29;
1;41;57.0
0;65;59.0
0;125;62.0
0;77;
0;17;27.0
0;17;51.0
0;29;39.0
0;41;42.0
0;53;
0;41;
0;137;55.0
1;41;27.0
0;65;
0;65;
0;89;
0;29;
0;41;60.0
1;41;
1;65;44.0
0;77;37.0
0;89;65.0
0;137;82.0
0;17;47.0
1;17;31.0
0;17;75.0
0;17;70.0
0;29;
0;41;35.0
0;53;59.0
0;65;41.0
1;77;44.0
0;89;29.0
0;41;33.0
0;29;
0;29;28.0
1;41;71.0
0;65;50.0
0;29;49.0
0;137;83.0
0;137;
0;29;
0;113;53.0
1;41;
1;29;41.0
0;77;51.0
0;89;76.0
0;89;
0;137;
1;29;61.0
0;77;
0;113;76.0
1;137;45.0
0;137;65.0
0;65;45.0
0;101;
0;137;
0;89;
1;101;
0;77;
1;113;74.0
1;137;49.0
0;17;
0;29;
0;125;66.0
0;29;51.0
1;65;65.0
0;17;77.0
0;29;70.0
0;89;80.0
0;101;73.0
1;113;76.0
1;29;71.0
1;77;59.0
0;41;55.0
0;29;
1;77;55.0
0;29;50.0
0;29;46.0
0;29;73.0
0;65;40.0
1;17;47.0
1;41;49.0
0;41;49.0
0;41;74.0
0;137;82.0
0;53;61.0
1;113;69.0
0;41;
0;65;
0;53;34.0
0;137;
1;65;67.0
1;65;42.0
0;17;27.0
1;89;
1;17;39.0
0;41;53.0
0;41;76.0
0;41;
1;77;39.0
0;137;72.0
0;29;73.0
0;65;73.0
0;113;68.0
1;137;77.0
0;29;74.0
0;29;49.0
0;137;17.0
1;29;51.0
1;65;
0;65;37.0
0;89;
0;113;
0;41;
0;29;64.0
1;29;72.0
1;89;45.0
0;125;49.0
0;41;
0;89;69.0
1;137;
0;41;48.0
0;77;76.0
0;65;
0;125;51.0
0;89;
0;137;53.0
0;53;33.0
0;137;
1;29;59.0
1;41;49.0
0;77;51.0
0;89;37.0
0;41;45.0
0;41;
1;77;
0;41;
0;29;50.0
0;77;67.0
0;101;
0;101;66.0
0;29;
1;29;
1;137;78.0
0;137;87.0
1;41;
1;137;
1;137;
0;29;
0;125;
0;17;
0;29;23.0
0;29;51.0
1;137;57.0
0;65;81.0
0;137;79.0
0;77;48.0
0;29;
0;89;53.0
0;89;72.0
1;89;74.0
1;137;57.0
0;137;69.0
0;29;
0;137;59.0
1;17;41.0
1;137;
0;29;53.0
0;41;
0;17;
0;17;43.0
1;29;38.0
1;29;43.0
1;65;40.0
0;65;51.0
0;77;
0;77;
0;113;53.0
1;137;63.0
1;113;35.0
0;137;
0;89;68.0
0;17;57.0
0;41;63.0
0;137;86.0
0;137;84.0
0;53;83.0
1;113;57.0
0;65;69.0
0;89;
0;29;74.0
0;65;
1;89;76.0
1;137;
0;137;63.0
0;137;
0;101;55.0
0;113;51.0
0;77;
0;53;61.0
1;113;57.0
0;17;
1;41;43.0
0;77;
0;41;28.0
0;53;46.0
1;137;
0;137;61.0
0;41;37.0
0;89;77.0
0;137;63.0
0;29;
0;29;37.0
1;113;49.0
1;77;63.0
0;89;79.0
1;113;76.0
1;29;
0;65;
0;137;86.0
0;89;
1;137;62.0
1;17;26.0
0;17;69.0
0;41;
0;137;85.0
0;113;
1;29;
1;137;58.0
0;29;
0;89;56.0
1;137;75.0
0;113;43.0
0;137;
1;137;67.0
0;53;43.0
1;101;
0;137;37.0
0;65;48.0
0;77;50.0
0;77;60.0
1;125;53.0
0;41;35.0
0;29;25.0
0;29;77.0
0;53;
0;17;
0;41;
0;77;
1;137;69.0
0;29;
0;137;49.0
1;77;78.0
0;17;
0;53;
1;137;
1;137;53.0
0;41;
0;89;56.0
0;137;80.0
0;137;47.0
1;113;
1;17;48.0
1;137;62.0
0;77;17.0
0;113;87.0
0;17;
0;29;87.0
1;29;67.0
0;17;37.0
0;137;80.0
1;29;
0;77;45.0
0;29;
0;17;39.0
0;41;60.0
1;113;59.0
1;101;
1;29;47.0
0;53;62.0
0;113;83.0
0;89;37.0
0;125;47.0
0;113;79.0
0;53;54.0
0;113;
1;89;66.0
1;77;79.0
0;29;40.0
0;29;47.0
0;101;
0;29;37.0
0;53;
0;137;77.0
0;29;
0;89;60.0
1;89;55.0
1;113;61.0
0;41;
1;77;
0;29;
1;29;35.0
0;125;60.0
0;17;73.0
0;29;65.0
0;41;71.0
0;65;75.0
0;101;49.0
0;137;68.0
0;89;35.0
0;137;78.0
1;137;40.0
1;29;
0;29;56.0
0;17;
1;65;47.0
0;17;48.0
0;89;57.0
0;41;52.0
0;137;61.0
1;89;
1;137;76.0
1;29;68.0
0;29;65.0
0;137;76.0
0;101;76.0
1;53;
1;41;66.0
0;65;
1;101;44.0
0;65;
1;65;51.0
1;77;66.0
0;77;75.0
0;137;71.0
1;41;51.0
0;77;34.0
1;137;49.0
0;17;
1;41;50.0
0;113;47.0
0;65;49.0
1;29;69.0
0;29;
0;65;76.0
0;89;67.0
1;89;
0;137;85.0
0;17;31.0
0;41;41.0
0;29;71.0
0;41;44.0
0;29;55.0
1;41;64.0
0;101;74.0
0;17;
0;29;59.0
0;29;67.0
0;77;48.0
1;89;67.0
0;137;30.0
0;65;76.0
0;77;64.0
1;89;73.0
0;101;84.0
0;89;53.0
0;89;48.0
0;125;
0;29;36.0
0;89;
1;29;45.0
0;41;70.0
0;53;75.0
0;101;61.0
0;89;50.0
0;113;79.0
1;41;
1;77;70.0
0;65;
1;113;57.0
0;89;51.0
0;17;73.0
0;29;42.0
0;41;41.0
0;77;75.0
0;89;17.0
0;137;
0;137;86.0
0;17;38.0
0;17;
0;53;
0;17;59.0
0;53;49.0
1;17;39.0
0;17;
0;17;62.0
0;77;67.0
0;137;51.0
0;41;43.0
0;77;59.0
0;17;73.0
0;77;72.0
0;89;55.0
0;29;
0;41;37.0
0;65;57.0
0;113;74.0
0;137;61.0
1;29;
0;89;59.0
1;29;36.0
0;53;51.0
0;77;53.0
1;137;
0;29;38.0
0;137;42.0
0;137;82.0
0;17;50.0
0;29;47.0
0;113;61.0
0;29;
1;41;83.0
0;77;38.0
0;89;39.0
0;89;51.0
0;89;81.0
0;17;34.0
0;29;43.0
0;89;59.0
0;53;37.0
0;29;
0;65;78.0
0;17;54.0
0;77;
1;65;76.0
0;89;55.0
1;137;45.0
0;41;45.0
1;101;60.0
0;41;
0;89;
1;41;72.0
0;113;85.0
0;17;
0;29;28.0
0;29;68.0
0;65;61.0
1;77;64.0
0;113;46.0
0;125;49.0
1;137;62.0
0;17;49.0
1;17;52.0
0;101;39.0
0;113;
0;125;82.0
0;29;47.0
0;65;48.0
0;29;26.0
0;29;31.0
0;41;79.0
1;65;73.0
0;113;69.0
0;29;47.0
1;41;72.0
0;17;
0;17;47.0
0;29;
0;137;64.0
1;29;53.0
0;17;31.0
0;17;
0;29;65.0
1;113;74.0
1;137;
0;137;
0;53;67.0
0;53;65.0
0;137;40.0
0;41;41.0
0;29;51.0
0;101;83.0
1;113;
1;89;54.0
0;89;74.0
0;29;51.0
0;29;
0;65;86.0
0;29;40.0
0;29;79.0
0;17;
1;53;48.0
0;89;48.0
0;77;44.0
0;89;78.0
1;89;77.0
0;101;85.0
0;113;
0;137;74.0
0;41;74.0
1;89;57.0
0;17;35.0
0;29;51.0
0;53;44.0
0;41;57.0
1;125;63.0
0;113;43.0
0;113;
0;29;
0;125;67.0
0;29;65.0
0;137;53.0
0;77;38.0
0;65;73.0
1;137;80.0
1;113;45.0
0;17;49.0
0;29;27.0
0;41;74.0
0;65;52.0
1;89;64.0
1;89;45.0
0;113;
0;137;74.0
1;89;55.0
1;137;
0;17;45.0
0;17;35.0
1;41;53.0
0;77;57.0
0;29;78.0
0;65;73.0
1;65;53.0
0;89;73.0
0;137;52.0
0;29;
0;41;43.0
0;29;51.0
0;125;70.0
0;137;67.0
0;41;
0;137;52.0
0;29;49.0
0;29;
0;41;
0;17;32.0
0;17;
1;29;37.0
1;29;53.0
0;17;49.0
0;41;51.0
1;101;66.0
1;29;45.0
1;65;
0;65;
1;29;44.0
0;41;49.0
1;125;
1;101;51.0
0;17;
0;29;47.0
1;29;53.0
0;41;25.0
1;101;45.0
0;137;86.0
1;29;50.0
0;137;54.0
0;29;
0;65;35.0
1;137;42.0
0;29;34.0
0;29;
0;65;
0;17;19.0
0;17;
0;17;69.0
1;89;35.0
0;29;37.0
0;89;60.0
0;113;44.0
1;113;49.0
0;137;46.0
1;137;76.0
0;29;70.0
0;137;79.0
1;65;46.0
0;89;78.0
0;89;42.0
0;101;57.0
1;101;70.0
0;17;62.0
0;53;80.0
0;101;62.0
0;41;
1;17;76.0
0;101;64.0
0;77;65.0
0;77;
1;29;
0;137;79.0
0;29;
0;17;59.0
0;29;
0;29;53.0
0;41;50.0
0;53;41.0
0;53;35.0
0;89;44.0
0;113;55.0
0;125;61.0
0;77;
0;17;80.0
0;41;
1;89;66.0
0;17;
0;65;
0;89;71.0
0;125;47.0
0;89;69.0
0;65;58.0
0;77;35.0
0;29;79.0
1;77;74.0
0;41;
0;65;49.0
1;89;48.0
1;89;56.0
0;29;61.0
0;65;62.0
1;89;83.0
1;29;
0;89;77.0
0;29;75.0
0;41;
0;29;68.0
0;29;77.0
1;29;77.0
1;65;73.0
0;29;
1;89;
0;101;87.0
0;101;57.0
0;137;74.0
0;77;52.0
0;41;81.0
1;17;29.0
0;29;
0;17;53.0
0;41;
0;17;31.0
1;17;
0;113;57.0
0;77;47.0
0;137;61.0
0;29;39.0
1;29;41.0
0;101;44.0
0;41;49.0
0;17;87.0
0;17;49.0
0;29;
1;41;47.0
0;41;43.0
0;41;48.0
0;41;82.0
0;65;69.0
0;113;68.0
0;17;53.0
0;17;48.0
0;17;35.0
0;29;36.0
1;53;33.0
0;77;85.0
0;101;61.0
1;29;49.0
0;29;
0;89;
0;77;72.0
0;41;31.0
0;29;63.0
0;65;42.0
0;77;
0;137;82.0
1;53;
0;53;
0;53;44.0
0;137;
1;29;45.0
0;29;26.0
0;41;
0;41;58.0
0;41;29.0
0;65;
0;29;64.0
1;29;29.0
0;41;70.0
1;125;60.0
0;17;
0;41;37.0
1;137;51.0
0;65;
0;113;62.0
1;41;65.0
0;101;84.0
0;113;62.0
0;125;73.0
1;29;60.0
1;137;39.0
0;29;65.0
1;29;75.0
0;29;46.0
0;41;
0;41;
0;113;59.0
0;77;54.0
0;113;
0;29;
0;77;
1;77;54.0
0;17;
0;101;
0;17;
0;17;85.0
0;17;83.0
0;125;53.0
1;41;48.0
0;41;
0;65;
0;101;56.0
0;101;
1;113;
1;17;
0;53;
0;17;45.0
1;137;41.0
0;65;37.0
0;17;
0;29;49.0
1;137;54.0
0;41;
0;41;33.0
0;137;77.0
0;41;75.0
1;137;54.0
0;17;
0;41;
0;113;
0;17;
1;29;49.0
0;89;44.0
1;77;68.0
0;113;77.0
0;137;62.0
0;113;
1;17;27.0
0;89;
0;29;70.0
0;137;83.0
0;77;
1;137;
0;29;41.0
0;29;
1;17;
0;137;60.0
0;17;71.0
1;89;
0;137;
0;41;
1;101;50.0
0;29;35.0
0;29;
1;125;76.0
1;113;83.0
0;17;
0;113;36.0
0;17;50.0
0;29;48.0
0;77;
0;77;46.0
0;89;37.0
0;41;
1;29;
0;65;
0;101;43.0
0;137;
0;17;36.0
0;41;
0;89;69.0
0;137;67.0
1;101;39.0
0;29;44.0
0;29;
1;29;
0;53;59.0
0;137;51.0
1;29;76.0
0;41;
1;101;51.0
0;113;68.0
1;137;
0;41;
0;41;50.0
1;137;80.0
0;137;81.0
1;77;46.0
1;29;
1;137;
0;137;60.0
0;17;
0;77;76.0
0;89;54.0
0;125;62.0
1;137;75.0
0;113;
0;17;
0;17;
0;17;
0;41;45.0
0;41;
0;65;71.0
1;89;63.0
0;113;
0;125;27.0
1;29;
0;17;
0;29;75.0
0;41;59.0
0;101;
0;113;
1;113;39.0
0;29;47.0
1;53;60.0
1;113;
0;137;
0;113;57.0
0;29;
0;29;
0;29;
0;29;41.0
0;41;42.0
1;53;
0;65;73.0
0;137;
0;137;51.0
0;53;
1;89;59.0
0;17;
1;29;46.0
0;29;53.0
0;53;69.0
0;65;66.0
0;77;54.0
0;101;55.0
0;137;
0;137;79.0
0;29;31.0
0;77;35.0
1;113;54.0
0;77;34.0
0;65;
0;29;
1;53;
1;137;66.0
0;29;34.0
0;137;75.0
0;17;
1;89;49.0
0;29;60.0
1;41;
1;101;79.0
1;137;
1;101;47.0
0;101;62.0
1;137;
0;29;53.0
1;29;47.0
0;41;
0;53;27.0
0;65;63.0
1;89;
0;101;53.0
0;125;77.0
1;65;68.0
0;65;58.0
0;77;
1;137;38.0
0;41;
0;77;63.0
1;17;
0;41;
0;101;
0;29;
0;17;47.0
0;29;
0;29;
0;29;32.0
0;41;
0;77;
0;89;78.0
0;125;17.0
0;137;83.0
0;137;51.0
0;65;36.0
0;41;35.0
0;137;
0;29;74.0
0;113;64.0
0;65;71.0
0;77;42.0
0;41;79.0
0;89;62.0
0;65;59.0
0;89;51.0
0;65;45.0
0;77;17.0
0;17;48.0
1;41;69.0
1;41;
1;41;53.0
0;113;80.0
0;17;43.0
0;29;77.0
0;77;65.0
1;29;
0;101;48.0
0;17;43.0
0;29;72.0
0;101;
1;101;63.0
0;17;36.0
0;53;
0;89;45.0
0;113;67.0
0;137;87.0
0;41;37.0
1;89;49.0
0;17;
1;65;45.0
0;125;77.0
1;29;
0;125;73.0
0;29;86.0
0;41;74.0
0;53;
0;41;
0;17;57.0
1;41;83.0
0;41;45.0
0;17;
0;77;65.0
0;29;58.0
0;41;48.0
0;29;42.0
0;65;
1;89;50.0
0;89;58.0
0;29;
0;53;26.0
1;101;49.0
0;137;71.0
1;17;75.0
0;89;7.0
0;53;
0;137;
0;17;
0;113;68.0
0;41;
1;53;
0;77;
1;137;
0;53;65.0
0;29;53.0
0;41;
0;41;55.0
0;89;39.0
0;17;
0;137;
0;17;56.0
1;29;61.0
0;29;49.0
1;41;52.0
0;89;73.0
0;17;35.0
0;17;35.0
0;65;47.0
0;65;
0;17;57.0
0;89;66.0
1;29;
0;29;51.0
0;65;
1;17;47.0
0;125;
1;89;
0;17;51.0
0;77;65.0
1;41;
0;29;
0;29;
0;29;49.0
0;53;76.0
0;77;
0;137;48.0
1;89;69.0
1;125;
0;29;
0;29;
0;41;73.0
0;29;
0;29;55.0
0;137;
1;29;30.0
1;65;50.0
0;53;59.0
0;77;
0;77;
0;113;
0;137;66.0
1;77;77.0
0;65;
0;53;55.0
0;41;
0;101;
0;137;
0;89;66.0
0;137;77.0
0;65;79.0
0;29;
1;41;
1;101;47.0
1;125;
0;137;
0;137;
0;17;45.0
1;101;43.0
0;113;42.0
0;29;
0;77;
1;41;63.0
0;17;57.0
0;29;
0;89;
0;89;
0;137;52.0
0;113;65.0
0;77;
0;17;62.0
0;41;
0;137;47.0
1;137;70.0
0;29;
0;29;
0;41;51.0
0;53;53.0
1;41;57.0
0;65;
0;65;42.0
0;137;43.0
0;41;32.0
0;137;67.0
0;137;
0;29;73.0
1;125;61.0
1;65;49.0
1;137;
0;137;
0;17;53.0
0;77;47.0
0;65;
0;101;53.0
0;137;46.0
0;29;40.0
0;125;
0;41;59.0
0;113;43.0
0;29;
0;77;23.0
0;137;43.0
1;137;61.0
0;41;45.0
0;77;
1;29;71.0
0;29;37.0
1;41;72.0
0;41;68.0
0;65;
0;89;59.0
0;113;66.0
0;29;
0;29;
0;65;
1;113;39.0
0;137;72.0
1;17;38.0
1;29;38.0
0;41;51.0
0;101;61.0
0;65;64.0
0;113;
0;101;
0;41;43.0
1;17;
0;29;
0;29;73.0
0;29;
1;113;86.0
1;137;67.0
0;17;
1;137;45.0
1;113;52.0
0;137;59.0
1;137;47.0
0;137;69.0
0;29;
0;137;58.0
1;137;45.0
0;137;55.0
1;41;26.0
0;17;
0;17;65.0
0;89;78.0
0;137;54.0
0;137;61.0
1;41;33.0
0;77;61.0
0;41;75.0
0;89;84.0
0;125;70.0
0;41;45.0
0;53;63.0
0;29;
0;29;35.0
0;65;77.0
0;65;
0;17;
0;29;63.0
0;137;51.0
0;137;
0;17;
0;77;45.0
1;113;61.0
0;137;76.0
0;17;
0;41;59.0
0;65;59.0
0;113;
0;137;46.0
0;41;74.0
0;41;41.0
1;125;75.0
0;29;77.0
0;29;57.0
1;77;73.0
0;137;
0;17;34.0
0;65;55.0
0;17;
0;41;
0;101;76.0
0;101;
0;41;
0;29;56.0
0;89;56.0
0;89;43.0
0;17;34.0
0;17;
0;17;
1;29;83.0
1;65;64.0
0;137;67.0
0;29;59.0
0;41;57.0
0;113;83.0
0;17;41.0
0;29;66.0
1;29;
0;77;85.0
0;89;81.0
1;101;
0;41;33.0
0;17;83.0
0;17;40.0
0;41;70.0
0;65;
0;113;
0;137;
1;17;
0;101;86.0
1;89;7.0
0;137;45.0
0;41;
1;113;
0;17;
0;29;73.0
1;41;43.0
0;137;
0;17;59.0
0;137;81.0
0;113;79.0
0;53;65.0
0;77;
0;137;37.0
0;29;51.0
0;137;58.0
0;17;
0;113;
0;77;
1;125;69.0
0;29;68.0
0;29;41.0
0;137;39.0
0;17;37.0
0;29;51.0
0;41;67.0
0;41;
0;113;75.0
1;89;54.0
0;29;
0;41;43.0
0;77;69.0
0;137;
1;29;
0;137;85.0
0;29;43.0
0;29;31.0
0;113;36.0
0;77;48.0
0;113;71.0
0;17;
0;29;40.0
0;77;79.0
1;29;
0;41;
0;113;43.0
0;137;74.0
1;137;58.0
0;29;50.0
1;89;41.0
0;29;
0;113;
0;137;77.0
0;29;75.0
0;137;41.0
0;65;67.0
0;101;47.0
0;113;69.0
0;137;83.0
0;41;
1;29;47.0
0;41;
0;17;43.0
0;17;35.0
0;137;71.0
0;101;63.0
0;41;43.0
0;41;
1;29;
1;41;69.0
0;137;55.0
0;29;37.0
0;17;62.0
1;101;54.0
0;17;65.0
1;77;49.0
1;77;67.0
1;113;
1;17;
0;29;
0;29;
1;41;
0;41;
0;125;37.0
1;89;
1;17;63.0
0;41;57.0
1;77;70.0
0;101;74.0
0;137;76.0
0;29;79.0
0;89;
1;89;69.0
0;29;
0;29;
0;101;69.0
1;29;52.0
0;29;35.0
0;41;
0;29;
0;137;67.0
0;137;82.0
0;77;69.0
1;29;53.0
0;29;70.0
0;77;82.0
0;101;87.0
0;137;
0;137;79.0
0;101;73.0
0;41;39.0
0;53;41.0
0;137;82.0
0;137;57.0
0;113;51.0
1;41;61.0
0;41;78.0
0;101;
1;113;79.0
1;137;66.0
0;65;79.0
1;113;74.0
0;29;
0;29;71.0
0;29;59.0
0;137;
0;17;69.0
0;77;69.0
0;65;
1;41;
1;113;61.0
0;77;
1;29;57.0
1;41;59.0
1;41;82.0
1;89;59.0
0;77;81.0
0;77;79.0
0;29;41.0
0;77;68.0
0;17;
0;41;69.0
0;77;68.0
0;89;62.0
1;101;17.0
0;113;62.0
0;137;81.0
0;17;
0;41;73.0
0;41;
0;53;65.0
0;17;35.0
1;65;41.0
0;77;35.0
0;89;61.0
0;137;80.0
0;29;79.0
0;65;45.0
0;125;77.0
0;113;68.0
0;17;57.0
0;29;65.0
1;65;64.0
0;77;57.0
0;29;65.0
0;29;73.0
1;41;38.0
1;113;55.0
0;137;55.0
1;53;57.0
1;113;47.0
0;65;53.0
0;77;54.0
0;101;33.0
0;137;37.0
0;41;42.0
0;137;43.0
1;137;55.0
0;137;87.0
1;53;42.0
1;89;38.0
1;17;
0;17;68.0
1;41;45.0
0;17;36.0
0;41;56.0
0;41;34.0
0;17;44.0
1;29;29.0
0;137;75.0
0;41;38.0
0;65;55.0
0;137;41.0
1;137;63.0
0;137;69.0
0;77;50.0
0;77;83.0
0;89;
1;113;44.0
1;113;62.0
0;53;59.0
0;53;45.0
0;41;37.0
0;53;38.0
0;65;46.0
0;29;43.0
1;41;67.0
1;77;
0;101;45.0
0;137;51.0
0;77;40.0
0;77;48.0
0;89;44.0
1;113;
1;113;83.0
1;137;61.0
0;17;
0;17;57.0
0;29;69.0
1;29;
1;29;46.0
1;77;55.0
1;89;56.0
1;137;55.0
0;41;26.0
0;77;62.0
0;113;65.0
0;41;
0;137;48.0
1;29;64.0
0;137;59.0
1;29;63.0
0;101;51.0
0;137;62.0
0;101;
0;77;62.0
1;89;44.0
0;125;85.0
0;17;33.0
0;17;
0;17;75.0
1;101;65.0
0;77;
0;17;74.0
0;137;
0;17;67.0
0;17;
0;137;59.0
0;65;
1;77;34.0
0;17;
0;101;62.0
1;29;
0;65;
1;41;
0;41;75.0
0;137;37.0
0;17;85.0
0;17;
0;29;68.0
0;137;79.0
0;101;67.0
0;113;76.0
0;29;57.0
0;77;37.0
0;77;74.0
0;113;60.0
0;29;55.0
0;65;53.0
0;65;70.0
0;89;70.0
0;137;66.0
0;29;44.0
1;101;44.0
0;29;58.0
0;89;75.0
0;17;33.0
0;29;32.0
0;41;72.0
1;41;75.0
0;77;73.0
0;125;74.0
0;29;
0;41;65.0
1;101;77.0
0;113;69.0
0;17;47.0
0;41;25.0
1;137;67.0
0;17;48.0
0;77;47.0
1;137;73.0
0;89;57.0
0;137;59.0
1;29;67.0
0;113;
0;113;
0;137;65.0
0;17;
0;17;51.0
0;65;
0;65;21.0
1;89;52.0
0;77;42.0
1;29;81.0
0;41;61.0
0;89;72.0
0;89;83.0
0;29;73.0
1;89;67.0
0;17;45.0
0;101;76.0
0;41;49.0
0;17;84.0
0;29;43.0
0;41;75.0
0;41;35.0
1;113;63.0
0;17;48.0
0;29;35.0
1;29;73.0
1;53;55.0
0;65;
0;89;64.0
0;101;73.0
1;29;62.0
0;53;
1;29;68.0
0;89;66.0
0;137;69.0
0;17;
0;41;29.0
1;77;36.0
0;41;37.0
0;41;58.0
0;41;64.0
0;101;49.0
0;77;
1;17;61.0
0;41;
0;113;24.0
0;17;59.0
0;125;
0;137;66.0
0;41;52.0
0;41;37.0
0;65;57.0
0;77;71.0
0;89;61.0
0;137;84.0
1;89;69.0
0;101;58.0
0;29;49.0
1;53;
0;29;72.0
0;89;72.0
0;77;81.0
0;137;63.0
0;89;58.0
0;41;65.0
1;113;67.0
0;41;74.0
0;101;67.0
1;137;62.0
0;17;
0;53;40.0
1;65;73.0
0;113;49.0
0;29;59.0
1;113;76.0
0;101;
1;41;54.0
0;53;
0;113;17.0
0;137;75.0
0;137;39.0
0;137;83.0
0;29;28.0
0;89;81.0
1;125;78.0
0;17;77.0
0;29;
0;113;59.0
0;41;48.0
0;65;17.0
1;125;65.0
0;89;85.0
0;101;78.0
1;101;80.0
1;137;80.0
0;41;49.0
0;41;70.0
1;65;41.0
1;89;73.0
0;101;50.0
1;125;79.0
1;137;39.0
0;29;76.0
1;101;86.0
0;125;74.0
0;137;72.0
0;29;52.0
0;17;53.0
0;101;
0;113;42.0
0;113;80.0
0;77;63.0
0;113;68.0
0;137;28.0
1;137;60.0
0;17;49.0
1;53;61.0
0;17;69.0
1;65;48.0
0;101;57.0
0;89;47.0
1;113;
1;89;68.0
0;101;50.0
0;113;76.0
0;89;57.0
0;101;
0;29;73.0
0;29;43.0
0;41;43.0
0;53;44.0
1;77;39.0
0;113;49.0
0;29;51.0
0;29;62.0
1;89;49.0
1;137;85.0
0;65;77.0
0;89;
0;41;73.0
0;77;47.0
0;41;58.0
1;41;73.0
0;113;53.0
1;17;40.0
1;29;47.0
1;65;69.0
0;113;64.0
1;41;86.0
1;137;72.0
0;89;73.0
0;17;57.0
0;53;53.0
0;113;42.0
0;101;
0;137;59.0
0;29;53.0
0;53;37.0
0;41;73.0
1;53;79.0
1;137;66.0
0;29;
0;113;75.0
0;29;71.0
0;29;67.0
0;125;76.0
0;29;
1;41;69.0
1;29;72.0
0;41;69.0
0;29;37.0
0;89;
0;29;71.0
0;101;54.0
0;101;41.0
0;101;
0;113;55.0
0;41;64.0
0;77;62.0
0;137;78.0
0;77;72.0
0;137;
0;29;
0;41;68.0
0;89;
0;29;
0;29;65.0
0;77;73.0
0;65;76.0
0;41;81.0
1;53;76.0
0;65;74.0
1;113;
0;137;77.0
0;29;80.0
0;53;79.0
1;89;81.0
0;137;79.0
0;137;80.0
0;65;59.0
0;29;59.0
1;29;75.0
1;65;70.0
1;77;57.0
1;89;83.0
1;113;82.0
0;101;79.0
0;125;72.0
1;137;57.0
0;29;55.0
0;125;83.0
0;17;38.0
0;29;37.0
0;29;27.0
0;29;
0;89;
1;89;74.0
0;101;67.0
0;41;62.0
1;137;
0;17;41.0
0;17;
0;29;44.0
0;29;38.0
1;29;49.0
0;29;64.0
0;41;
0;29;68.0
0;89;6.0
0;113;36.0
0;125;86.0
0;17;81.0
0;17;34.0
0;29;35.0
0;41;39.0
1;65;
0;65;76.0
0;65;35.0
0;101;52.0
0;113;70.0
0;29;35.0
0;77;41.0
0;125;40.0
1;29;53.0
1;29;71.0
0;41;
0;77;37.0
0;89;72.0
1;137;85.0
0;137;80.0
0;113;85.0
0;137;
0;17;78.0
0;41;42.0
0;17;
0;29;68.0
0;137;56.0
0;41;42.0
0;41;63.0
0;29;83.0
0;41;55.0
0;89;74.0
1;89;45.0
0;89;62.0
0;137;70.0
1;101;75.0
0;77;
0;53;
0;17;37.0
0;17;
0;29;45.0
1;77;
0;101;
0;125;86.0
0;137;56.0
1;77;67.0
0;77;73.0
0;65;63.0
1;65;71.0
0;113;56.0
0;137;66.0
0;29;65.0
1;41;85.0
1;53;67.0
1;125;86.0
0;17;41.0
0;41;
0;53;47.0
0;53;71.0
0;65;
0;77;46.0
0;101;76.0
0;125;6.0
0;41;36.0
1;89;42.0
1;113;58.0
0;65;63.0
0;77;84.0
0;17;27.0
1;17;61.0
0;89;30.0
1;125;73.0
0;137;39.0
0;137;63.0
0;53;42.0
0;77;41.0
0;77;55.0
0;113;51.0
0;17;51.0
0;29;
0;65;
1;17;
0;77;
0;101;
0;29;41.0
0;89;34.0
0;29;36.0
1;65;
1;77;83.0
0;41;37.0
0;65;
1;29;
0;29;
0;41;7.0
